QuoteNumber,QuoteConversion_Flag
266654,0.76
266656,0.81
266658,1.0
266659,0.24
266660,0.47
266662,1.0
266663,1.0
266665,0.96
266668,0.9
266672,0.07
266676,0.94
266678,0.85
266679,0.0
266683,0.0
266684,1.0
266685,0.1
266686,0.24
266688,0.47
266690,0.0
266692,1.0
266693,1.0
266703,1.0
266705,0.98
266706,0.65
266707,0.63
266708,1.0
266710,0.94
266712,0.0
266714,0.0
266715,0.0
266721,1.0
266722,0.65
266723,0.33
266728,1.0
266729,0.02
266731,0.91
266735,0.0
266738,1.0
266743,0.52
266746,1.0
266748,0.27
266750,1.0
266752,1.0
266753,0.1
266755,0.74
266756,1.0
266760,0.46
266761,0.18
266762,0.98
266768,1.0
266769,0.42
266770,0.0
266773,0.94
266776,1.0
266777,1.0
266778,1.0
266779,0.21
266784,0.56
266785,0.0
266786,1.0
266787,0.8
266788,0.8
266792,0.86
266793,0.92
266799,0.97
266800,0.76
266802,0.98
266806,0.11
266808,1.0
266810,0.95
266813,0.92
266814,1.0
266815,1.0
266818,1.0
266819,0.0
266824,0.32
266829,1.0
266831,0.26
266832,1.0
266833,0.34
266836,0.71
266840,0.84
266844,0.02
266846,0.74
266851,0.71
266853,0.15
266856,1.0
266857,1.0
266858,1.0
266859,0.96
266863,1.0
266866,0.92
266870,0.02
266872,1.0
266874,1.0
266875,1.0
266877,1.0
266881,0.34
266885,0.62
266890,1.0
266892,0.77
266893,1.0
266898,0.99
266899,1.0
266903,0.92
266906,0.69
266908,0.92
266915,1.0
266917,1.0
266923,0.92
266924,1.0
266929,0.01
266932,0.89
266934,1.0
266935,0.39
266937,1.0
266940,1.0
266944,1.0
266946,0.99
266948,0.83
266950,0.97
266955,0.36
266956,0.24
266960,0.0
266963,0.96
266964,0.59
266968,0.98
266972,1.0
266976,1.0
266977,1.0
266978,0.95
266979,1.0
266981,1.0
266982,1.0
266985,1.0
266987,0.0
266989,1.0
266990,0.22
266991,0.94
266993,0.86
266994,0.85
266997,1.0
266998,0.81
267000,1.0
267003,0.16
267004,0.0
267006,1.0
267009,0.0
267014,0.85
267015,0.98
267018,1.0
267019,0.93
267020,0.92
267021,0.0
267022,1.0
267028,0.99
267031,1.0
267037,0.85
267044,1.0
267047,0.7
267048,1.0
267054,0.0
267055,1.0
267057,1.0
267060,1.0
267062,0.81
267074,1.0
267075,0.97
267076,0.93
267077,1.0
267078,1.0
267079,1.0
267084,0.01
267091,0.0
267095,0.17
267097,0.75
267101,0.42
267102,1.0
267104,1.0
267110,0.69
267114,0.97
267116,0.0
267117,0.72
267120,1.0
267122,0.83
267124,0.83
267128,0.34
267130,1.0
267131,1.0
267132,1.0
267136,1.0
267138,0.99
267140,0.0
267141,1.0
267147,1.0
267152,1.0
267153,0.85
267155,1.0
267159,1.0
267163,0.98
267166,0.0
267167,0.85
267174,0.67
267176,0.0
267184,1.0
267185,1.0
267188,1.0
267193,0.97
267195,1.0
267197,0.04
267198,0.0
267199,1.0
267203,1.0
267205,1.0
267210,0.72
267214,0.28
267217,1.0
267219,0.99
267222,1.0
267226,1.0
267231,1.0
267234,0.99
267235,1.0
267237,0.26
267239,0.99
267241,0.89
267242,0.93
267243,0.91
267245,0.14
267249,1.0
267251,0.79
267255,1.0
267258,0.91
267260,1.0
267261,0.94
267265,0.97
267268,0.12
267272,1.0
267273,0.87
267276,0.05
267280,1.0
267281,0.6
267282,0.0
267290,0.44
267294,1.0
267301,1.0
267303,0.08
267304,0.17
267307,0.42
267314,0.02
267315,1.0
267318,1.0
267320,0.84
267325,0.0
267326,1.0
267330,0.99
267332,1.0
267335,1.0
267337,0.0
267340,0.9
267341,0.0
267344,1.0
267346,0.74
267349,0.89
267351,0.37
267352,0.0
267354,1.0
267355,1.0
267357,0.96
267360,1.0
267363,0.0
267365,1.0
267366,0.78
267367,0.92
267368,0.15
267371,0.0
267372,1.0
267399,1.0
267400,1.0
267402,1.0
267406,0.96
267411,0.74
267412,0.77
267414,1.0
267417,1.0
267423,0.98
267434,1.0
267435,0.4
267436,1.0
267439,1.0
267440,0.99
267443,1.0
267445,0.77
267447,0.95
267452,0.36
267453,0.12
267455,0.0
267458,1.0
267460,1.0
267463,0.62
267464,0.7
267467,0.78
267468,0.7
267469,1.0
267471,0.84
267476,0.67
267479,1.0
267481,0.22
267484,1.0
267488,0.0
267496,1.0
267497,0.35
267499,0.86
267505,0.87
267506,0.0
267507,0.63
267509,0.82
267514,0.81
267515,0.01
267520,0.0
267522,0.86
267527,1.0
267528,1.0
267529,0.86
267540,1.0
267541,0.81
267542,1.0
267544,0.74
267550,0.34
267552,0.77
267554,1.0
267555,0.98
267556,1.0
267558,1.0
267560,0.89
267561,1.0
267562,0.0
267565,0.99
267567,0.18
267568,1.0
267569,0.0
267570,1.0
267574,0.0
267582,0.95
267584,0.95
267585,1.0
267587,0.14
267588,0.0
267589,1.0
267590,1.0
267591,0.25
267593,0.68
267596,0.87
267600,0.43
267607,0.48
267608,0.0
267610,0.91
267618,0.93
267620,0.93
267622,0.47
267624,0.69
267626,1.0
267627,0.13
267630,0.0
267643,1.0
267646,1.0
267651,0.12
267652,0.79
267653,1.0
267655,1.0
267657,0.06
267662,0.63
267666,1.0
267667,0.95
267668,0.99
267670,0.97
267676,1.0
267677,0.87
267678,0.86
267679,0.0
267681,0.59
267682,0.32
267683,1.0
267685,0.93
267687,0.84
267689,0.99
267690,1.0
267693,0.0
267696,1.0
267697,0.77
267699,0.18
267700,0.05
267702,0.0
267703,0.98
267708,1.0
267710,0.98
267713,1.0
267715,0.28
267720,0.96
267722,0.79
267723,0.96
267725,0.79
267726,0.98
267727,1.0
267728,0.73
267732,0.93
267734,0.23
267736,1.0
267737,0.64
267739,1.0
267746,1.0
267752,0.77
267756,0.97
267757,1.0
267758,1.0
267761,0.98
267765,0.24
267766,0.0
267767,1.0
267769,0.92
267770,0.37
267771,0.54
267772,0.9
267775,1.0
267776,1.0
267781,0.08
267783,0.01
267784,1.0
267786,1.0
267790,1.0
267795,0.81
267796,0.67
267800,0.37
267803,0.1
267805,1.0
267808,1.0
267811,0.93
267812,1.0
267816,0.72
267817,0.85
267818,0.33
267819,0.29
267822,0.2
267824,1.0
267825,1.0
267829,0.94
267830,0.87
267832,0.96
267836,0.23
267841,0.74
267842,0.95
267843,1.0
267844,0.19
267846,0.02
267847,0.01
267849,0.82
267850,0.42
267854,1.0
267859,1.0
267862,0.99
267863,0.0
267867,0.95
267868,0.54
267869,0.87
267872,1.0
267875,0.94
267880,0.32
267885,0.3
267895,0.95
267896,1.0
267899,1.0
267905,0.81
267907,0.19
267908,1.0
267910,0.0
267911,1.0
267917,0.3
267921,0.89
267922,1.0
267924,0.66
267929,0.76
267933,0.0
267936,0.84
267939,0.0
267942,0.01
267947,1.0
267948,0.99
267949,1.0
267950,0.51
267951,1.0
267952,1.0
267954,0.49
267955,0.03
267958,1.0
267963,1.0
267967,1.0
267970,0.72
267971,0.24
267973,0.13
267974,0.36
267978,1.0
267981,1.0
267983,0.04
267984,1.0
267985,0.83
267986,0.99
267989,1.0
267990,1.0
267993,0.39
267995,1.0
267996,0.62
267997,0.0
268000,0.0
268001,0.0
268002,1.0
268003,1.0
268004,0.06
268005,1.0
268010,0.31
268012,1.0
268016,0.47
268022,0.5
268029,1.0
268030,0.99
268033,0.0
268034,0.59
268036,0.37
268037,0.6
268039,1.0
268046,0.01
268048,0.87
268051,1.0
268055,0.88
268056,1.0
268057,0.32
268059,0.94
268061,0.44
268065,1.0
268072,1.0
268073,0.97
268075,0.59
268077,0.97
268079,0.66
268083,0.65
268085,1.0
268091,0.3
268092,1.0
268094,0.1
268097,0.82
268100,1.0
268101,0.88
268102,1.0
268105,0.83
268106,0.99
268110,1.0
268112,0.21
268113,1.0
268115,1.0
268123,0.26
268125,0.94
268131,1.0
268135,1.0
268139,1.0
268140,1.0
268143,1.0
268144,1.0
268146,1.0
268148,0.0
268151,0.21
268153,0.0
268154,0.5
268161,0.83
268163,0.05
268164,0.96
268165,0.85
268166,0.54
268169,1.0
268170,1.0
268175,1.0
268180,1.0
268182,0.04
268183,0.88
268184,0.15
268186,0.0
268187,0.97
268189,1.0
268191,0.86
268192,1.0
268193,1.0
268196,1.0
268200,0.57
268201,0.25
268202,1.0
268203,0.1
268205,0.92
268209,1.0
268210,0.0
268211,1.0
268214,0.3
268217,1.0
268220,0.3
268221,0.0
268224,0.97
268229,1.0
268232,0.0
268234,0.73
268236,0.01
268241,1.0
268251,1.0
268255,0.8
268258,1.0
268260,1.0
268263,0.5
268265,0.8
268268,0.78
268269,0.72
268271,1.0
268275,1.0
268280,1.0
268281,1.0
268282,0.94
268284,1.0
268285,0.0
268287,0.02
268294,0.52
268296,1.0
268297,1.0
268300,0.8
268301,0.63
268313,0.96
268317,0.24
268318,1.0
268320,0.07
268322,0.97
268326,1.0
268328,0.87
268331,0.94
268333,0.02
268335,0.29
268337,0.98
268339,0.65
268340,1.0
268343,0.01
268348,0.79
268349,1.0
268356,0.95
268361,0.5
268364,1.0
268365,0.5
268366,1.0
268369,0.99
268370,0.94
268372,1.0
268374,0.99
268376,1.0
268378,0.25
268379,0.08
268380,0.0
268381,1.0
268382,0.94
268383,1.0
268386,0.9
268389,0.53
268399,1.0
268400,0.49
268402,1.0
268406,0.01
268407,1.0
268410,0.84
268413,0.43
268415,1.0
268416,0.87
268417,1.0
268418,0.12
268419,1.0
268423,0.14
268425,1.0
268430,0.1
268432,0.84
268435,0.47
268437,1.0
268438,0.99
268442,1.0
268444,1.0
268447,0.89
268448,1.0
268449,0.01
268457,1.0
268458,0.99
268463,0.96
268465,0.0
268468,0.06
268469,0.0
268470,0.97
268473,0.85
268477,0.22
268479,0.16
268480,0.95
268481,0.62
268483,1.0
268485,0.84
268486,0.54
268488,0.2
268489,0.0
268494,0.0
268497,0.94
268498,1.0
268499,0.8
268500,0.99
268505,0.99
268507,1.0
268508,0.69
268510,1.0
268511,0.26
268512,0.89
268513,0.85
268522,0.99
268523,0.84
268526,1.0
268528,0.83
268529,0.89
268530,0.54
268533,1.0
268534,0.03
268537,1.0
268541,1.0
268544,1.0
268546,1.0
268550,0.83
268551,0.2
268553,0.16
268555,1.0
268556,0.52
268557,1.0
268561,1.0
268563,1.0
268564,1.0
268565,1.0
268566,0.97
268567,0.46
268568,1.0
268569,0.11
268576,0.17
268578,0.99
268579,0.22
268580,1.0
268581,0.82
268583,1.0
268584,0.6
268589,1.0
268591,1.0
268603,0.68
268610,0.98
268616,1.0
268617,1.0
268622,1.0
268625,0.68
268626,0.18
268627,1.0
268628,0.58
268632,0.19
268634,0.04
268639,0.21
268640,0.31
268641,0.93
268651,0.02
268652,0.95
268653,0.5
268654,1.0
268657,0.97
268660,0.99
268665,1.0
268672,1.0
268679,0.02
268683,0.94
268688,0.91
268690,1.0
268691,1.0
268693,0.89
268697,1.0
268699,0.94
268702,0.0
268706,1.0
268709,0.0
268711,0.0
268712,0.0
268713,0.0
268715,0.0
268716,0.89
268720,0.91
268723,0.63
268725,0.9
268734,0.99
268735,0.99
268738,0.92
268739,1.0
268740,0.45
268748,0.29
268749,1.0
268750,0.97
268756,0.0
268757,0.89
268759,1.0
268766,1.0
268769,0.36
268772,0.85
268776,0.61
268780,0.68
268782,0.0
268785,1.0
268786,1.0
268787,0.96
268789,1.0
268795,0.64
268798,1.0
268799,0.01
268800,1.0
268801,1.0
268803,1.0
268804,0.97
268807,1.0
268813,0.84
268814,1.0
268815,0.49
268816,0.97
268817,1.0
268818,0.13
268832,1.0
268835,1.0
268836,0.79
268841,0.81
268845,0.44
268846,0.2
268847,0.31
268848,0.0
268853,1.0
268858,0.85
268861,0.86
268868,0.84
268871,0.79
268874,0.35
268875,0.37
268877,1.0
268878,0.32
268879,0.32
268882,0.78
268886,0.74
268888,0.9
268889,1.0
268893,1.0
268896,0.77
268897,0.16
268903,1.0
268904,1.0
268906,0.89
268907,1.0
268909,1.0
268910,0.39
268911,1.0
268914,1.0
268916,0.07
268918,1.0
268927,1.0
268934,1.0
268936,1.0
268939,1.0
268942,1.0
268944,1.0
268949,0.29
268950,0.0
268952,0.38
268953,0.78
268960,0.82
268962,0.84
268963,0.09
268964,1.0
268965,0.83
268966,1.0
268967,0.4
268970,1.0
268971,1.0
268972,1.0
268973,0.36
268979,1.0
268980,0.0
268981,1.0
268985,1.0
268989,0.75
268991,1.0
268997,1.0
269004,0.73
269007,0.35
269014,0.76
269018,0.35
269020,0.87
269021,0.89
269022,1.0
269023,0.95
269027,0.81
269029,1.0
269030,0.77
269031,1.0
269032,0.0
269033,0.92
269036,0.01
269037,0.97
269038,0.92
269039,0.27
269049,0.47
269050,0.0
269051,1.0
269052,0.3
269053,0.55
269054,1.0
269057,0.92
269060,0.98
269061,0.84
269063,0.0
269070,0.0
269071,1.0
269075,0.0
269078,1.0
269082,0.24
269084,0.91
269085,0.25
269088,1.0
269093,1.0
269097,0.96
269098,1.0
269099,0.0
269101,0.92
269103,0.44
269105,0.97
269108,0.68
269112,0.86
269114,1.0
269116,0.92
269117,0.87
269120,0.0
269125,0.89
269129,0.0
269130,0.94
269135,1.0
269136,0.14
269137,1.0
269139,0.87
269140,0.86
269142,1.0
269148,1.0
269149,1.0
269157,0.18
269159,1.0
269160,0.68
269165,0.62
269169,1.0
269172,0.99
269175,0.07
269181,0.34
269184,0.53
269191,0.58
269194,1.0
269195,1.0
269196,1.0
269199,1.0
269200,0.39
269201,0.63
269207,1.0
269209,0.46
269213,0.0
269214,1.0
269217,1.0
269219,1.0
269229,0.12
269232,0.35
269234,0.27
269237,0.99
269240,1.0
269247,0.68
269248,0.34
269252,0.42
269255,1.0
269260,1.0
269262,1.0
269263,1.0
269267,1.0
269269,0.09
269272,0.9
269274,1.0
269275,0.53
269280,1.0
269288,0.87
269291,0.89
269292,0.98
269293,0.95
269295,0.98
269296,0.0
269298,0.46
269299,1.0
269302,0.72
269305,1.0
269307,0.7
269308,0.0
269310,1.0
269312,0.87
269313,0.83
269314,0.21
269316,1.0
269319,1.0
269320,0.98
269321,0.94
269323,0.0
269329,1.0
269331,1.0
269336,0.71
269337,0.4
269340,0.76
269341,0.75
269343,0.0
269344,0.97
269346,0.9
269347,1.0
269348,1.0
269352,1.0
269353,1.0
269361,1.0
269362,1.0
269363,0.38
269365,0.14
269375,1.0
269376,1.0
269377,1.0
269380,1.0
269384,0.2
269387,0.0
269389,0.02
269392,0.46
269394,0.61
269396,0.69
269397,0.48
269399,1.0
269400,1.0
269401,0.57
269406,0.98
269408,0.0
269410,0.12
269413,1.0
269414,0.08
269416,1.0
269417,0.89
269418,0.75
269419,0.87
269422,1.0
269428,0.0
269430,0.44
269433,1.0
269437,1.0
269438,1.0
269439,0.84
269443,0.94
269449,1.0
269451,0.0
269453,1.0
269454,1.0
269455,0.31
269456,0.92
269460,0.0
269467,0.08
269471,0.9
269474,1.0
269476,1.0
269477,1.0
269479,1.0
269480,1.0
269485,1.0
269487,0.47
269488,1.0
269491,0.52
269492,0.04
269493,1.0
269495,0.31
269496,0.99
269502,0.23
269503,1.0
269509,0.83
269512,0.22
269513,0.13
269515,0.01
269517,0.69
269522,1.0
269523,0.75
269531,0.92
269533,1.0
269534,0.23
269537,0.0
269539,0.92
269543,1.0
269553,0.52
269555,1.0
269562,0.34
269563,0.3
269564,0.86
269568,0.01
269569,1.0
269571,1.0
269573,0.91
269574,0.0
269575,0.85
269576,0.0
269578,0.06
269580,0.85
269582,1.0
269583,0.43
269585,0.0
269587,1.0
269590,0.68
269593,0.32
269594,1.0
269596,1.0
269598,0.94
269605,0.56
269608,0.97
269616,0.86
269617,0.89
269622,0.83
269623,0.96
269624,0.7
269628,0.49
269629,0.99
269630,0.62
269632,0.97
269635,1.0
269636,1.0
269642,0.66
269643,0.74
269645,0.41
269647,1.0
269652,0.87
269656,0.57
269658,1.0
269659,0.94
269660,0.45
269661,1.0
269662,0.0
269667,0.79
269668,0.63
269672,0.2
269673,0.99
269674,0.9
269676,0.84
269679,0.81
269680,0.0
269681,1.0
269682,1.0
269683,0.89
269686,0.0
269690,1.0
269691,0.01
269692,0.87
269696,1.0
269697,0.95
269699,0.0
269700,1.0
269702,1.0
269703,1.0
269714,0.77
269715,0.98
269716,0.66
269718,0.96
269719,0.17
269722,1.0
269723,0.85
269725,0.0
269728,0.92
269729,1.0
269731,0.38
269732,0.65
269734,0.84
269736,0.98
269737,1.0
269738,0.01
269739,1.0
269740,0.77
269743,0.22
269745,1.0
269747,0.48
269748,1.0
269749,0.11
269752,0.78
269753,0.87
269758,0.11
269759,0.0
269762,1.0
269763,0.79
269765,0.97
269766,0.13
269767,0.93
269769,0.99
269774,0.9
269775,0.24
269776,0.63
269778,0.91
269779,1.0
269782,0.99
269790,0.86
269792,0.79
269800,0.97
269801,0.87
269803,0.07
269806,0.5
269807,1.0
269814,0.94
269820,0.84
269822,1.0
269825,0.99
269827,0.24
269831,0.98
269833,0.8
269836,0.0
269840,1.0
269843,1.0
269845,1.0
269846,0.59
269847,0.64
269848,0.92
269849,0.88
269851,0.92
269852,1.0
269853,0.97
269855,1.0
269856,0.88
269859,0.98
269863,1.0
269864,0.91
269865,0.01
269871,0.02
269873,0.64
269875,1.0
269876,1.0
269878,0.98
269879,0.94
269881,1.0
269882,1.0
269885,0.83
269888,1.0
269889,0.86
269890,0.0
269896,0.97
269897,0.0
269901,0.13
269903,0.0
269906,1.0
269907,0.88
269910,0.53
269914,1.0
269918,0.0
269919,1.0
269921,0.38
269923,1.0
269926,0.96
269927,1.0
269929,0.22
269931,1.0
269933,1.0
269934,1.0
269935,1.0
269937,0.75
269939,0.0
269946,1.0
269950,0.0
269951,0.93
269953,1.0
269957,0.56
269959,0.0
269960,1.0
269963,1.0
269972,0.96
269974,0.5
269976,0.82
269981,1.0
269983,0.75
269986,1.0
269991,1.0
269992,1.0
269993,0.77
269995,1.0
269998,0.0
269999,0.96
270000,0.13
270001,0.38
270004,0.0
270011,0.42
270012,0.89
270013,0.98
270015,0.51
270016,0.0
270018,1.0
270019,0.37
270021,0.0
270025,1.0
270027,0.51
270028,1.0
270030,0.0
270033,1.0
270034,1.0
270038,0.99
270042,0.92
270043,0.99
270044,0.0
270045,0.0
270046,0.19
270047,0.63
270050,1.0
270056,0.23
270059,0.33
270061,1.0
270066,0.07
270070,0.87
270071,1.0
270072,0.37
270074,1.0
270075,1.0
270077,1.0
270079,0.94
270081,0.82
270085,1.0
270086,0.0
270087,0.24
270089,0.0
270090,0.33
270091,0.9
270092,0.27
270093,0.96
270094,0.77
270098,0.78
270100,0.71
270102,1.0
270104,0.76
270105,0.75
270106,1.0
270109,0.24
270111,0.0
270113,1.0
270116,0.0
270117,0.0
270118,0.34
270121,0.27
270123,0.94
270124,1.0
270125,0.91
270126,0.66
270127,0.99
270128,0.0
270129,0.2
270131,1.0
270134,0.76
270136,1.0
270139,0.91
270140,1.0
270143,1.0
270144,0.57
270145,1.0
270147,0.89
270151,1.0
270155,0.78
270156,0.36
270159,0.07
270164,0.76
270167,0.0
270168,0.05
270169,1.0
270170,1.0
270174,0.95
270178,0.0
270179,1.0
270180,1.0
270181,0.98
270182,1.0
270183,0.77
270186,1.0
270190,1.0
270194,0.73
270195,0.01
270201,0.61
270203,0.85
270204,1.0
270205,0.7
270209,0.0
270210,0.39
270213,1.0
270214,0.9
270217,0.95
270219,0.83
270221,0.0
270227,1.0
270228,0.08
270232,0.36
270233,1.0
270235,1.0
270237,1.0
270238,0.47
270243,0.67
270246,1.0
270247,0.68
270248,1.0
270249,1.0
270255,1.0
270256,0.71
270257,1.0
270258,0.26
270259,1.0
270260,0.04
270267,0.83
270271,1.0
270276,1.0
270277,0.36
270282,1.0
270283,0.17
270284,1.0
270287,1.0
270290,0.86
270291,0.37
270292,1.0
270294,0.91
270297,0.82
270298,0.89
270300,1.0
270302,1.0
270303,0.83
270305,0.68
270306,0.84
270311,0.95
270312,0.42
270315,0.83
270317,0.33
270319,1.0
270322,0.98
270324,1.0
270326,1.0
270327,0.33
270332,0.96
270334,0.0
270339,0.0
270342,0.2
270344,1.0
270345,0.23
270347,1.0
270352,0.01
270354,0.57
270355,0.71
270356,0.54
270357,0.59
270359,1.0
270360,0.84
270365,0.96
270366,0.11
270367,0.69
270369,0.69
270370,0.55
270371,1.0
270372,0.05
270373,0.96
270377,0.16
270378,0.85
270382,0.94
270383,0.04
270387,0.49
270398,0.34
270399,0.0
270404,0.0
270406,0.97
270407,0.09
270408,0.87
270410,0.93
270412,0.99
270413,0.96
270418,0.87
270419,0.07
270420,1.0
270421,0.65
270424,1.0
270426,1.0
270427,1.0
270432,1.0
270435,0.98
270441,0.91
270443,0.1
270444,0.34
270445,0.29
270446,0.92
270448,0.01
270450,0.93
270451,0.97
270452,0.99
270453,1.0
270454,0.24
270455,1.0
270464,0.98
270465,0.08
270471,0.65
270474,1.0
270477,0.39
270478,0.39
270479,0.06
270480,0.01
270484,1.0
270486,0.01
270487,0.53
270490,1.0
270492,0.99
270493,0.19
270498,0.0
270500,0.7
270501,1.0
270502,1.0
270505,0.0
270507,1.0
270508,0.0
270509,0.96
270511,0.88
270512,0.87
270514,0.88
270516,0.0
270519,1.0
270520,0.1
270522,1.0
270523,0.67
270526,0.86
270527,0.69
270528,0.99
270530,0.99
270531,1.0
270533,1.0
270536,0.34
270537,0.02
270538,0.43
270540,0.2
270544,0.89
270547,0.01
270551,0.0
270555,1.0
270559,1.0
270561,0.88
270565,0.0
270568,0.82
270569,1.0
270571,1.0
270572,0.51
270576,0.36
270578,1.0
270579,0.2
270582,0.41
270583,1.0
270585,1.0
270587,0.97
270589,0.04
270595,0.63
270596,0.91
270599,0.12
270601,0.0
270608,0.91
270609,1.0
270612,0.96
270614,0.85
270623,1.0
270626,1.0
270627,1.0
270630,0.88
270632,0.98
270633,0.67
270636,0.94
270637,0.0
270641,0.97
270643,1.0
270644,0.22
270647,0.73
270654,0.41
270657,1.0
270659,0.98
270662,0.92
270666,0.99
270670,0.0
270672,0.05
270673,0.42
270674,1.0
270675,1.0
270676,1.0
270678,1.0
270687,0.78
270692,0.79
270694,0.83
270695,0.0
270704,0.33
270707,1.0
270709,0.97
270711,0.42
270714,0.8
270715,1.0
270717,0.93
270718,1.0
270720,0.66
270727,0.99
270728,0.87
270730,1.0
270731,1.0
270732,0.6
270734,0.71
270735,1.0
270737,1.0
270738,0.51
270739,0.37
270742,0.94
270744,1.0
270747,1.0
270748,0.01
270749,0.48
270751,1.0
270752,0.88
270753,0.47
270755,0.38
270758,0.11
270762,0.72
270763,0.76
270765,0.63
270772,0.6
270775,1.0
270777,1.0
270778,1.0
270784,0.0
270785,0.97
270786,0.91
270788,0.37
270795,0.15
270797,1.0
270798,1.0
270802,0.88
270804,0.93
270805,0.0
270807,0.75
270810,1.0
270813,1.0
270817,0.92
270821,1.0
270822,0.97
270829,0.0
270830,0.93
270831,0.78
270833,0.41
270837,1.0
270842,0.92
270844,0.93
270847,0.91
270851,0.13
270855,0.85
270857,1.0
270858,0.19
270861,0.09
270869,0.1
270870,0.0
270872,0.98
270878,0.2
270881,1.0
270883,1.0
270884,1.0
270886,1.0
270892,0.9
270893,0.0
270896,0.81
270899,0.77
270900,1.0
270902,1.0
270906,1.0
270907,0.0
270908,1.0
270913,0.0
270919,1.0
270922,1.0
270924,0.98
270927,0.87
270928,1.0
270932,0.99
270933,0.96
270934,1.0
270935,1.0
270937,1.0
270938,0.14
270941,1.0
270942,1.0
270943,0.0
270944,1.0
270947,0.88
270950,0.45
270952,0.81
270955,0.36
270960,0.13
270963,0.87
270965,0.98
270966,0.78
270973,0.0
270974,0.63
270976,0.93
270979,1.0
270984,0.22
270985,0.05
270986,0.93
270987,0.89
270988,0.6
270990,0.6
270993,1.0
270994,1.0
270995,0.87
270996,0.92
270998,0.95
270999,0.0
271002,1.0
271003,0.81
271007,0.81
271014,0.37
271016,0.7
271018,1.0
271019,0.44
271021,0.98
271022,0.93
271024,0.96
271025,1.0
271027,0.86
271028,1.0
271029,0.03
271039,1.0
271042,0.12
271043,0.17
271045,0.86
271046,1.0
271047,1.0
271049,0.54
271052,0.88
271055,1.0
271056,0.8
271057,0.5
271061,0.0
271062,0.92
271064,1.0
271065,1.0
271066,0.97
271069,0.09
271071,0.72
271072,1.0
271074,0.97
271076,0.02
271078,1.0
271080,0.45
271088,1.0
271089,0.88
271095,0.99
271096,1.0
271099,0.97
271100,1.0
271103,0.81
271104,1.0
271105,0.88
271106,0.92
271107,0.73
271108,0.97
271114,0.5
271116,0.97
271119,0.81
271123,1.0
271124,1.0
271126,1.0
271128,1.0
271131,0.19
271132,1.0
271135,0.02
271136,0.71
271138,0.27
271140,1.0
271141,1.0
271143,1.0
271147,0.97
271148,1.0
271150,1.0
271153,0.8
271154,0.81
271158,0.98
271160,1.0
271165,0.47
271166,0.94
271167,0.98
271168,0.86
271169,0.02
271170,0.89
271171,0.1
271175,0.98
271176,0.69
271177,1.0
271179,1.0
271187,0.83
271188,1.0
271189,0.98
271195,0.46
271197,0.0
271200,1.0
271205,0.99
271206,0.0
271212,1.0
271213,0.99
271223,1.0
271225,0.83
271227,0.65
271234,0.99
271235,1.0
271239,0.01
271240,1.0
271244,0.0
271245,0.77
271249,1.0
271251,1.0
271252,0.97
271257,0.59
271258,0.8
271261,0.41
271262,1.0
271264,0.56
271265,0.19
271267,0.99
271270,1.0
271273,0.51
271274,1.0
271289,0.9
271293,0.32
271294,0.13
271295,0.0
271298,1.0
271301,1.0
271302,0.83
271309,0.78
271312,0.67
271314,1.0
271316,1.0
271317,0.99
271322,0.99
271324,0.0
271325,1.0
271326,1.0
271329,1.0
271337,0.26
271338,0.7
271341,0.96
271342,0.99
271343,0.63
271351,0.81
271354,0.96
271355,1.0
271357,0.18
271360,0.93
271362,1.0
271367,0.8
271368,1.0
271369,0.63
271370,0.03
271372,0.95
271375,0.16
271380,1.0
271381,0.69
271382,1.0
271383,0.68
271384,0.74
271385,0.0
271390,1.0
271391,0.6
271393,0.99
271396,1.0
271399,0.23
271401,0.0
271403,0.12
271404,1.0
271406,0.8
271409,1.0
271411,0.89
271414,1.0
271418,0.96
271419,0.87
271422,1.0
271423,0.0
271424,0.04
271427,0.58
271428,0.72
271429,0.95
271430,0.69
271438,1.0
271440,0.89
271442,0.92
271444,0.0
271445,1.0
271447,0.96
271448,0.0
271449,1.0
271450,0.97
271454,1.0
271456,1.0
271457,0.75
271461,1.0
271463,1.0
271467,0.25
271468,0.96
271469,1.0
271473,0.48
271479,1.0
271480,1.0
271481,0.31
271485,1.0
