Open,Volume
716.6099849999999,2090600
721.679993,2024500
730.849976,2501700
705.380005,2225800
692.289978,3608100
703.299988,2268100
688.6099849999999,3445000
702.179993,2412200
723.599976,2011800
723.580017,1711700
713.849976,1331700
713.669983,2194200
722.219971,2676400
731.530029,3474300
750.460022,5139200
784.5,6348100
770.219971,6171000
722.8099980000001,5168700
703.869995,5105700
667.849976,4247400
672.320007,3608900
686.8599849999999,2638000
675.0,3024000
690.26001,2141400
692.97998,2520000
698.090027,2492600
710.0,1883200
695.030029,1589300
707.450012,1949800
701.450012,2009300
688.919983,1963600
700.01001,1642200
708.580017,2243500
700.320007,2481100
703.619995,2151400
719.0,1629000
718.679993,1958000
714.98999,1972100
706.900024,2985100
688.590027,2076300
698.469971,1421500
708.119995,2833500
720.0,1970800
726.8099980000001,1718300
726.919983,1721000
726.369995,1624400
736.450012,1860800
741.8599849999999,2980700
736.5,1836500
737.460022,1269700
742.3599849999999,1432100
732.01001,1594900
736.789978,1301300
734.590027,1903800
750.099976,1782400
749.25,1718800
738.599976,1576700
750.0599980000001,1134200
738.0,1132300
735.77002,1053700
745.369995,1453200
743.969971,1290800
743.02002,1220100
738.0,1353000
749.159973,1707100
754.01001,1135300
753.97998,1809300
760.460022,1558800
769.51001,2030500
758.0,1529200
755.380005,3060500
726.299988,5951900
716.099976,1959200
725.419983,2744600
707.289978,3098600
708.26001,2867300
690.700012,2487700
697.630005,1645300
696.869995,1543800
690.48999,1693500
697.700012,1683500
698.380005,1829300
712.0,1510300
716.75,1569600
723.409973,1692100
717.0599980000001,1360700
711.929993,1314500
709.130005,1317100
715.98999,2001200
703.669983,1766800
702.3599849999999,1670200
701.619995,1828400
706.530029,1330700
706.8599849999999,1929500
720.76001,1629200
722.869995,1576300
724.01001,1975000
731.73999,2129500
734.530029,1253600
732.5,1341800
729.27002,1226300
724.909973,1565300
719.840027,1336200
723.960022,1583700
722.869995,988900
719.469971,1216400
716.51001,1258900
716.47998,1306100
719.0,1214500
714.909973,1982500
708.650024,3402400
698.77002,2082500
698.400024,1465600
699.0599980000001,1184300
697.450012,2171400
675.169983,4449000
671.0,2629000
678.969971,2173800
683.0,1932600
685.469971,1597700
692.200012,1344700
696.0599980000001,1462600
689.97998,1411900
698.080017,1304200
699.5,1575200
708.049988,1111800
719.119995,1336900
723.619995,935900
721.580017,950200
725.72998,1279300
722.710022,1295500
729.8900150000001,1227500
737.330017,1289700
740.3599849999999,1026300
741.8599849999999,1259800
740.669983,1032400
739.039978,1186700
738.280029,1512500
747.039978,3530200
772.710022,3841500
761.090027,2700500
768.6900019999999,1784500
767.179993,1287400
772.219971,1140300
773.780029,1801200
782.0,1107900
781.099976,1318900
783.75,786400
785.0,975100
781.5,740500
783.75,938200
780.299988,1028000
777.320007,924200
780.01001,719400
775.0,861500
773.27002,951400
775.47998,928200
770.580017,1072000
767.0,926900
769.0,1166700
768.73999,847600
769.330017,1130000
767.01001,1248600
769.25,925100
773.01001,1072700
773.450012,1442800
780.0,893700
778.590027,1270300
770.099976,1885500
755.130005,1311000
764.47998,1395000
759.6099849999999,1087400
762.8900150000001,1305100
769.75,2049300
772.419983,1172800
769.0,978600
772.659973,1167800
780.0,1486200
786.590027,1411900
782.73999,1533200
775.5,1153200
777.849976,1109800
781.4400019999999,1314700
776.330017,1585300
774.25,1278800
776.030029,1201400
779.3099980000001,1461200
779.0,1070700
779.659973,933200
777.710022,1174900
786.659973,1372500
783.76001,937400
781.219971,1365300
781.650024,852500
779.799988,1093000
787.849976,2056900
798.23999,1766800
803.299988,1757500
795.0,1266200
804.900024,1697500
816.679993,1576400
806.340027,1647700
801.0,2749200
808.349976,4269900
795.469971,2427300
782.8900150000001,2406400
778.200012,1872400
767.25,1943200
750.659973,2134800
774.5,1585100
783.400024,1366900
779.9400019999999,2607100
791.169983,4745200
756.539978,2431800
755.599976,3654400
746.969971,2384000
755.200012,1472600
766.919983,1304000
771.369995,1547100
762.6099849999999,1330600
772.630005,1593100
767.72998,1478400
764.26001,587400
760.0,2188200
771.530029,1616600
770.070007,2392900
757.4400019999999,3017900
744.590027,1452500
757.710022,1394200
764.72998,1690700
761.0,1761000
772.47998,1488100
780.0,1821900
785.039978,2104100
793.900024,2145200
797.400024,1704200
797.340027,1626500
800.400024,2443800
790.219971,1232100
796.76001,951000
795.840027,1211300
792.3599849999999,972200
790.900024,623400
790.679993,789100
793.700012,1153800
783.330017,744300
782.75,1770000
778.8099980000001,1657300
788.3599849999999,1073000
786.080017,1335200
795.26001,1640200
806.400024,1274600
807.8599849999999,1176800
805.0,1065900
807.1400150000001,1353100
807.47998,1099200
807.080017,1362100
805.8099980000001,1294400
805.119995,919300
806.909973,1670000
807.25,1963600
822.299988,1474000
829.619995,1494500
837.8099980000001,2973900
834.710022,2965800
814.659973,3246600
796.8599849999999,2160600
799.679993,2029700
793.799988,1532100
802.98999,1463400
799.700012,1184500
803.98999,1241200
807.0,1155300
809.51001,989700
811.700012,1135000
816.0,1213300
819.0,1054700
819.3599849999999,1313600
819.929993,1287600
823.02002,1611000
828.659973,1262300
828.659973,982900
830.119995,1472800
827.72998,1392200
824.549988,1101500
825.6099849999999,2260800
828.849976,1496500
833.849976,942500
830.5599980000001,896400
826.950012,1109000
827.400024,1037600
833.51001,989800
836.0,1261500
843.2800289999999,1704000
844.0,1223600
843.6400150000001,779900
847.590027,1381500
849.0300289999999,977600
851.6099849999999,1712300
850.01001,1231500
851.400024,2463500
831.909973,1401500
821.0,3487100
820.080017,1981000
806.950012,1894300
820.409973,1620500
825.0,1786300
833.5,1055300
828.969971,1401900
829.219971,1671500
831.3599849999999,1045400
835.51001,1555300
832.400024,1254400
827.960022,1057300
825.3900150000001,978900
824.710022,1079700
821.929993,900500
822.1400150000001,1122400
825.01001,895000
834.219971,836700
839.7899779999999,954200
841.4400019999999,959000
842.8800050000001,1323600
851.2000119999999,1372500
865.0,1672000
874.2299800000001,1237200
873.599976,2026800
910.659973,3276300
901.9400019999999,2116000
909.6199949999999,1587200
914.8599849999999,1499500
926.070007,1422100
933.5399779999999,1911300
926.1199949999999,1329800
936.9500119999999,1581800
931.9799800000001,1173900
925.320007,835000
931.5300289999999,1050600
932.9500119999999,1108100
940.0,969500
935.669983,2362100
921.0,1596900
931.4699710000001,1393000
935.0,1120400
947.919983,1270800
952.9799800000001,1024800
957.330017,1660500
969.7000119999999,1252000
970.3099980000001,1466700
975.0200199999999,2448100
968.9500119999999,1410500
969.4600220000001,1751000
976.5499880000001,1252100
983.159973,1814600
980.0,1453900
982.349976,1481900
984.5,3309400
939.5599980000001,3763500
951.909973,2013300
959.919983,1489700
933.9699710000001,2133100
940.0,3094700
949.9600220000001,1533300
957.5200199999999,1126000
953.6400150000001,1202200
958.7000119999999,941400
956.830017,1527900
969.900024,1598400
942.4600220000001,2579900
929.0,2721400
929.919983,3299200
926.0499880000001,2090200
912.179993,1709800
901.76001,1813900
904.1199949999999,1424500
908.849976,1637800
921.7700199999999,1192800
929.5399779999999,1113200
938.679993,1532100
946.2899779999999,1294700
952.0,1053800
957.0,1165500
953.0,1154000
967.840027,1224500
975.0,1624500
962.25,1711000
972.2199710000001,3248300
953.8099980000001,4661000
954.679993,2088300
951.7800289999999,3213000
929.400024,1846400
941.8900150000001,1970100
932.3800050000001,1277700
928.6099849999999,1824400
930.340027,1202500
926.75,1082300
929.0599980000001,1032200
927.090027,1061600
920.6099849999999,1192100
917.5499880000001,1824000
907.9699710000001,1206800
922.5300289999999,1064500
924.2299800000001,883400
925.2899779999999,1006700
925.7800289999999,1277200
910.3099980000001,1342700
910.0,943400
912.7199710000001,1166700
921.929993,1090200
928.659973,1270300
923.48999,1053400
916.0,1086500
905.099976,1185600
920.0499880000001,1301200
931.76001,1582600
941.1300050000001,947400
933.080017,1326400
930.150024,1527700
931.7299800000001,1212700
936.48999,1011500
934.25,1267000
932.590027,1134400
930.659973,1102600
931.25,1397600
924.659973,2505400
920.01001,1306900
917.419983,936700
922.9799800000001,1669800
933.0,1290600
927.75,1052700
925.4500119999999,1856800
923.7199710000001,1666900
927.73999,2239400
941.3599849999999,1020300
952.0,1581000
959.9799800000001,1283400
954.0,888300
957.0,952400
955.48999,1213800
966.7000119999999,1173900
980.0,891400
980.0,968400
973.7199710000001,1693300
987.4500119999999,1262400
992.0,1169800
992.099976,910500
990.2899779999999,1290200
991.7700199999999,1057600
986.0,1313600
989.4400019999999,1183200
989.5200199999999,1478400
970.0,1212200
968.3699949999999,1211300
980.0,2042100
1009.1900019999999,5167700
1014.0,2085100
1015.2199710000001,1330700
1017.2100220000001,1373400
1021.76001,1049000
1022.1099849999999,1076400
1028.98999,1125200
1027.27002,1112300
1030.52002,1088700
1033.98999,1245200
1026.459961,720000
1023.419983,885800
1022.590027,959200
1019.2100220000001,854000
1022.5200199999999,1129700
1034.01001,1397100
1020.26001,953500
1023.3099980000001,1097000
1035.0,746300
1035.869995,537000
1040.0,1307900
1055.089966,1424400
1042.680054,2459400
1022.3699949999999,1724000
1015.7999880000001,1909600
1012.659973,1906400
995.9400019999999,2067300
1001.5,1272000
1020.429993,1458200
1037.48999,1290800
1035.5,1192800
1039.630005,1279500
1046.119995,1282700
1045.0,1558700
1054.609985,3275900
1066.079956,1554600
1075.199951,1338700
1071.780029,1268600
1064.949951,995700
1061.109985,755100
1058.069946,760600
1057.390015,1271900
1051.599976,837100
1046.719971,887500
1048.339966,1237600
1064.310059,1430200
1088.0,1004600
1094.0,1279100
1102.22998,1047600
1109.400024,902500
1097.099976,1042800
1106.300049,978300
1102.410034,1720500
1132.51001,1575300
1126.219971,1202600
1131.410034,1198200
1131.829956,1778200
1137.48999,1618000
1159.849976,1333100
1177.329956,1416600
1172.530029,1480500
1175.079956,2018800
1176.47998,1378900
1167.829956,1556300
1170.569946,1538700
1162.609985,2412100
1122.0,4857900
1090.599976,3798300
1027.180054,3448000
1081.540039,2369200
1055.410034,2859100
1017.25,3505900
1048.0,2057700
1045.0,1265100
1048.949951,1555800
1079.069946,1843400
1088.410034,1679500
1090.569946,1423100
1106.469971,1512900
1116.189941,1317200
1112.640015,1261000
1127.800049,1559100
1141.23999,1774100
1123.030029,1882600
1107.869995,2515900
1053.079956,2271600
1075.140015,1202200
1099.219971,1532800
1089.189941,1292500
1115.319946,1355100
1136.0,2128000
1163.849976,2172300
1170.0,1907200
1145.209961,1291400
1149.959961,1395400
1154.140015,3092000
1120.01001,2805900
1099.0,1831900
1092.73999,1878900
1081.880005,2667000
1047.030029,2156700
1046.0,2665100
1063.0,3095300
998.0,3369300
1011.6300050000001,2726800
1022.820007,2680400
1013.909973,2275100
993.409973,2484700
1041.329956,1363000
1020.0,1746400
1016.7999880000001,1751600
1026.439941,1974500
1027.98999,1483900
1025.040039,1357000
1040.880005,1223000
1037.0,1211200
1051.369995,2320300
1077.430054,1344100
1069.400024,1747700
1082.0,1889700
1077.859985,2341300
1052.0,4760300
1025.52002,2391100
1029.51001,2079500
1046.0,1619800
1030.01001,1671300
1013.659973,1427900
1028.099976,1603100
1019.0,1815100
1016.900024,1938700
1049.22998,1466100
1058.540039,1217700
1058.099976,2032800
1086.030029,1443000
1093.599976,1253700
1100.0,1518100
1090.0,1494900
1077.310059,1097300
1079.890015,1043800
1061.859985,1565200
1074.060059,1023200
1083.560059,1090000
1065.130005,1060700
1079.0,766800
1079.02002,899400
1064.890015,1865100
1063.030029,1138500
1067.560059,3088300
1099.349976,2421600
1122.329956,1889600
1140.98999,1678000
1142.170044,1698200
1131.319946,1520000
1118.180054,1290800
1118.599976,1079300
1131.069946,912000
1141.119995,1506400
1143.849976,1343400
1148.859985,2122500
1143.650024,1413700
1158.5,1621000
1175.310059,1648500
1174.849976,1238100
1159.140015,1311000
1143.599976,2157300
1128.0,1563200
1121.339966,1293900
1102.089966,1072400
1120.0,1315100
1099.0,1217300
1135.819946,679000
1110.530029,1066700
1123.579956,996100
1148.47998,909000
1156.97998,798400
1144.589966,1120000
1159.890015,1251900
1185.0,1221900
1189.390015,1055700
1172.219971,1610400
1196.560059,1393600
1191.0,1276700
1186.959961,1247400
1181.01001,2619200
1262.589966,3318200
1239.130005,2127800
1251.0,2405600
1271.0,2130600
1228.01001,1849900
1220.01001,1644700
1228.0,1567200
1205.900024,1531300
1229.619995,1089600
1225.0,1081700
1237.0,1494000
1240.469971,1370300
1249.900024,848600
1243.0,1108700
1236.97998,997300
1235.189941,1348100
1229.26001,1828800
1224.72998,1343200
1202.030029,1389600
1205.02002,870800
1208.0,1205600
1200.0,887400
1207.140015,992600
1208.819946,946600
1227.599976,1156300
1241.290039,1304000
1237.449951,1298900
1244.22998,1331400
1234.97998,1816400
1204.27002,1831000
1193.800049,2061300
1186.300049,1888500
1158.670044,1401300
1172.189941,1115400
1161.630005,1209300
1172.719971,1295500
1170.73999,1431200
1179.099976,944000
1170.140015,1306500
1157.089966,1203600
1164.97998,1191400
1179.98999,1225400
1192.0,4405600
1157.170044,1271000
1176.150024,977700
1185.150024,1462300
1186.72998,1260800
1191.869995,1380600
1199.890015,1357600
1190.959961,1687900
1205.0,1256200
1195.329956,2209500
1167.5,1184300
1150.109985,1932400
1146.150024,1308700
1131.079956,2675700
1072.939941,2949000
1108.0,2101300
1108.910034,1372400
1104.589966,1928500
1126.459961,1467200
1121.839966,2094500
1093.369995,1267600
1103.060059,1514200
1080.890015,1848700
1104.25,1982400
1071.790039,2545800
1037.030029,4187600
1082.469971,3880700
1008.4600220000001,3212700
1059.810059,2529800
1075.800049,1482000
1073.72998,1839000
1055.0,2441400
1039.47998,1233300
1069.0,2058400
1091.380005,1488200
1073.98999,1343200
1061.390015,1471800
1043.290039,1513700
1050.0,1565900
1044.709961,1836100
1059.410034,1658100
1057.199951,1858600
1000.0,2449100
1036.76001,1534300
1030.0,691500
1038.349976,1942800
1041.0,1803200
1048.76001,2475400
1076.079956,1468900
1089.069946,2580200
1123.140015,1991200
1103.119995,2345200
1034.26001,2769200
1060.01001,2101200
1035.050049,1807700
1056.48999,1394700
1068.0,1523800
1068.069946,1329800
1049.97998,1686600
1037.51001,2385400
1026.089966,2192500
1033.98999,2479300
1018.1300050000001,2673500
1015.2999880000001,4596000
973.900024,1590300
989.01001,2373300
1017.150024,2109800
1049.619995,1414800
1050.959961,1493300
1016.570007,1532600
1041.0,1841100
1032.589966,2093900
1071.5,1981900
1076.109985,1764900
1081.650024,1199300
1067.660034,1456400
1063.180054,1520800
1046.920044,1144300
1050.170044,1463600
1080.0,1331800
1079.469971,1242700
1100.0,1955600
1088.0,1613500
1077.349976,967000
1076.47998,1361300
1085.0,1119100
1080.109985,1284300
1072.680054,1021800
1068.430054,1279800
1103.0,1538300
1112.400024,1462200
1112.660034,2576500
1124.839966,3552200
1139.569946,2105600
1104.160034,2044800
1087.0,1075800
1096.949951,1065200
1106.800049,1609100
1124.98999,1049800
1118.050049,947600
1130.079956,1449800
1110.0,1046400
1119.98999,1087800
1110.839966,1415100
1100.900024,1049500
1116.0,1413100
1105.75,1471300
1106.949951,968400
1111.300049,1542500
1124.900024,1450300
1146.98999,1446000
1150.060059,1443200
1162.48999,1099300
1155.719971,1166600
1126.72998,1212400
1144.449951,1719200
1178.26001,2013100
1200.64502,1435900
1194.51001,1172800
1193.380005,2461800
1183.300049,1292600
1188.810059,1520700
1197.349976,2227400
1216.0,1204000
1226.319946,1714200
1196.930054,1496800
1198.530029,1901200
1185.5,1400200
1171.540039,1012400
1174.900024,1269900
1184.099976,1252500
1195.319946,827900
1207.47998,1017800
1205.939941,950000
1214.98999,907200
1207.890015,860200
1196.0,876400
1200.680054,724600
1203.959961,710200
1210.0,933400
1218.0,1187400
1225.0,856300
1233.0,1221900
1239.180054,1331800
1235.98999,807300
1250.689941,1319900
1264.119995,1018800
1264.77002,1107300
1269.0,1241400
1274.0,2499400
1185.0,6207000
1188.050049,2639200
1167.76001,1944800
1173.650024,1980700
1166.26001,1563900
1180.469971,1551400
1172.01001,1309300
1159.030029,1185700
1163.589966,1314500
1141.959961,1860600
1137.209961,1836600
1117.869995,2289300
1164.51001,1531400
1168.469971,1208600
1144.5,1353300
1148.48999,1159800
1146.75,914500
1140.5,1198900
1147.359985,1112000
1134.0,1365000
1127.52002,1538200
1115.540039,951900
1101.290039,1507800
1065.5,5130600
1042.900024,2833500
1051.540039,2168400
1044.98999,1703200
1050.630005,1802400
1072.97998,1464200
1093.97998,1436700
1078.0,1061000
1083.640015,1057700
1086.420044,1111500
1086.280029,941600
1109.689941,1386700
1105.599976,1338800
1119.98999,1262000
1109.23999,1947600
1119.609985,1395600
1112.660034,1546900
1086.5,1810900
1084.0,1004300
1076.390015,1693200
1098.0,1436300
1102.23999,991600
1117.410034,767000
1117.800049,1264300
1125.170044,1235800
1111.800049,1330400
1131.219971,1209500
1143.25,1195500
1143.98999,864000
1146.859985,903800
1146.0,1238800
1150.969971,1170000
1141.73999,1291300
1148.189941,1647200
1133.449951,1301500
1144.0,1093700
1131.900024,1589800
1137.819946,2209800
1224.040039,4805800
1241.050049,2223700
1225.410034,1453300
1223.0,1725500
1214.030029,1698500
1200.73999,1645100
1170.040039,2597500
1163.310059,1709400
1156.0,1444300
1182.829956,1468000
1197.98999,1065700
1179.209961,1003000
1171.459961,1294400
1176.310059,1578700
1163.5,1218700
1179.550049,1313300
1190.089966,1231600
1195.25,915500
1193.150024,740700
1194.069946,947500
1181.98999,1687000
1157.26001,1226100
1180.530029,1077200
1161.709961,802000
1181.119995,1088400
1198.5,1129800
1177.030029,1479900
1176.709961,1068900
1191.530029,1408100
1208.130005,1072100
1204.0,1471900
1195.150024,1260100
1203.410034,1307000
1224.300049,1725900
1231.349976,1301400
1229.52002,1053300
1230.400024,955100
1227.51001,1135100
1232.060059,996000
1233.119995,2270000
1226.0,1062400
1240.0,1583200
1215.819946,1453000
1241.959961,1538000
1243.01001,1353900
1220.969971,1404100
1219.0,1273500
1196.97998,1615100
1180.0,1621200
1191.890015,1162400
